,names,narr_names,general,vascular,neoplasm,immune/infection/inflammatory,congenital,trauma,surgical,pregnant,variants
	Lower GI tract bleeding. Active bleeding in a hemodynamically unstable patient or a patient  who has required more than 5 units of blood. Next procedure/intervention. 
	Radiologic Management of Lower Gastrointestinal Tract Bleeding  Lower  GI  tract  bleeding.  Colonoscopy  localized  the  bleeding  site  and  treatment  was  attempted. Ongoing or recurrent bleeding. Next procedure/intervention. 
	Lower  GI  tract  bleeding.  Intermittent  or  obscure  nonlocalized  recurrent  bleeding.  Next  procedure/intervention (assumes prior negative endoscopy). 
"
198,12_12.txt,Radiologic Management of Lower-Extremity Venous Insufficiency,,,,,,,,,"	Radiologic Management of Lower-Extremity Venous Insufficiency  Asymptomatic  bilateral  great  saphenous  venous  insufficiency  with  visible  varicose  veins.  Patient desires treatment for cosmesis. 
	Radiologic Management of Lower-Extremity Venous Insufficiency  Left small saphenous venous insufficiency resulting in intermittent pain and swelling without  skin discoloration or ulceration. 
	Radiologic Management of Lower-Extremity Venous Insufficiency  Left great saphenous venous insufficiency with associated lower leg skin ulceration. 
	Radiologic Management of Lower-Extremity Venous Insufficiency  Symptomatic bilateral great saphenous venous insufficiency and large visible varicose veins during pregnancy.
	Radiologic Management of Lower-Extremity Venous Insufficiency  Chronic left femoral venous thrombosis with left great saphenous venous insufficiency and  lower-extremity swelling. 
	Radiologic Management of Lower-Extremity Venous Insufficiency  Symptomatic  bilateral  great  saphenous  venous  insufficiency  with  remote  history  of  deep  venous thrombosis with no residual thrombus present. 
	Radiologic Management of Lower-Extremity Venous Insufficiency  Right  great  saphenous  venous  insufficiency  status  post  vein  stripping  1  year  ago  with  persistent  lower-extremity  swelling.  Reflux  is  noted  in  the  below-knee  greater  saphenous  vein measuring up to 5 mm. 
"
199,12_13.txt,Radiologic Management of Mesenteric Ischemia,,,,,,,,,"	Radiologic Management of Mesenteric Ischemia  Patient with recent onset abdominal pain, no peritoneal signs, known atrial fibrillation. CTA  shows filling defect in proximal SMA consistent with embolus. 
	Patient with recent onset abdominal pain, no peritoneal signs, known atrial fibrillation. CTA  shows calcified atherosclerotic plaque involving the aorta and its major branches, as well as  proximal short-segment occlusion of the proximal SMA. 
	Hospitalized  patient  with  cardiac  disease  causing  low  cardiac  output  who  developed  abdominal  pain  but  without  peritoneal  signs.  CT  angiogram  shows  patent  origins  and  proximal portions of celiac artery, SMA, and IMA, with diffuse irregular narrowing of SMA  branches. 
	Radiologic Management of Mesenteric Ischemia  Patient with history of abdominal pain after meals for the past few months and weight loss.  CTA shows aortic atherosclerotic disease and suggests SMA-origin stenosis with occlusion of  celiac origin and an occluded IMA. 
	Patient  with  pain  after  meals  and  CTA  showing  widely  patent  origins  of  SMA  and  IMA,  with possible compression of the celiac origin by the median arcuate ligament. 
	Previously healthy patient with worsening diffuse abdominal pain for 2 weeks. CTA shows  occlusion  of  the  superior  mesenteric  vein  and  its  major  tributaries.  Small  bowel  appears  normal. 
"
200,12_14.txt,Radiologic Management of Thoracic Nodules and Masses,,,,,,,,,"	Radiologic Management of Thoracic Nodules and Masses  Middle-aged patient (35â€“60 years old) with an incidental 1.5-cm lung nodule. The lesion was  smooth. No associated adenopathy. No known risk factors for lung cancer. 
	Middle-aged  patient  (35â€“60  years  old)  who  had  a  CT  pulmonary  angiogram  that  was  negative for pulmonary embolism but that demonstrated an incidental 1.5-cm lung nodule.  The  lesion  was  smooth.  No  associated  adenopathy.  Patient  has  a  70  pack/year  smoking  history and evidence of significant COPD on chest CT. 
	Middle-aged  patient  (35â€“60  years  old)  with  a  newly  diagnosed  colon  carcinoma.  Three  pulmonary nodules, ranging up to 2 cm in diameter, noted on staging CT of the chest. At  least 1 of the lesions demonstrates a lobulated appearance. 
	Radiologic Management of Thoracic Nodules and Masses  Young adult patient (20â€“35 years old) with 1.0-cm smooth-walled noncalcified lung nodule  seen on CT after minor motor vehicle trauma. No known risk factors for lung cancer. 
	Middle-aged patient (35â€“60 years old) with persistent 1.5-cm ground-glass nodule noted on  an  initial  CT  scan  and  a  follow-up  3-month  CT  scan.  No  smoking  history  and  no  recent  respiratory infection. 
	Elderly patient (>80 years old) with multifocal <2cm pure ground-glass opacities (no solid  component) after chest CT recommended from an abnormal coronary CT examination. No  smoking history and no recent respiratory infection. 
	Radiologic Management of Thoracic Nodules and Masses  Middle-aged  patient  (35â€“60  years  old)  with  a  2-cm  smooth-walled  lung  nodule  containing  fatty elements by Hounsfield attenuation noted on CT. No prior imaging or risk factors for  lung cancer. 
	Radiologic Management of Thoracic Nodules and Masses   Middle-aged  patient  (35â€“60  years  old)  with  known  multiple  pulmonary  nodules  from  metastatic cancer. All lesions but 1 have regressed on the current chemotherapy regimen. 
	Radiologic Management of Thoracic Nodules and Masses  Elderly patient (>60 years old) with a positive purified protein derivative (tuberculin) test  and  abnormal  chest  radiograph.  On  CT  scanning,  bulky  (up  to  3  cm)  mediastinal  adenopathy is noted throughout the mediastinum (pretracheal, subcarinal, aortopulmonary  window). The nodes do not demonstrate calcifications or necrosis. No associated pulmonary  nodules. 
	Elderly patient (>60 years old) with a long >30 pack/year smoking history meeting criteria  for low-dose screening CT (LDCT). LDCT demonstrates a 2-cm pulmonary nodule in the  lingula.  There  is  mediastinal  adenopathy  (up  to  2  cm)  in  the  pretracheal  and  subcarinal  regions as well as left perihilar (up to 2 cm) adenopathy. 
	Radiologic Management of Thoracic Nodules and Masses  Middle-aged  patient  (35â€“60  years  old)  with  shortness  of  breath  presenting  with  bilateral  hilar  adenopathy  measuring  up  to  2  cm,  enlarging  on  serial  3-month  imaging.  Recent  nondiagnostic bronchoscopic biopsy via TBNA. No intraparenchymal pulmonary nodules. 
	Middle-aged patient (35â€“60 years old) presenting with a 3-cm lobular mass involving the left  pleura associated with rib erosion. 
"
201,12_15.txt,Radiologic Management of Urinary Tract Obstruction,,,,,,,,x,"	Urinary diversion after remote history of cystectomy for cancer. No fever, normal white blood  cell (WBC) count and urine output. Loopogram shows no reflux into distal ureters. CT shows  new moderate bilateral hydronephrosis. 
	Seven-day history of right flank pain, fever, and leukocytosis. Urinalysis positive for blood  and  infection.  CT  scan  shows  a  10  mm  calculus  in  the  mid  right  ureter  without  hydronephrosis. 
	Pregnant patient (20+ weeks) with 3-day history of left flank pain, fever, and leukocytosis.  Urinalysis positive for infection. Ultrasound shows new, moderate left hydronephrosis. 
	Advanced  cervical  carcinoma  with  decreased  estimated  glomerular  filtration  rate  <15.  Normal  WBC,  positive  pelvic  pressure,  no  flank  pain.  CT  scan  reveals  new  bilateral  hydronephrosis and hydroureter that is due to local invasion by a pelvic mass. 
	Prolonged history of right flank pain, fever, and leukocytosis. Urinalysis positive for blood  and infection. Patient appears septic and is hypotensive. CT scan shows dilated right ureter  and renal pelvis with perinephric stranding. No etiology for ureteral obstruction identified  with current imaging. 
	Urinary ascites after recent abdominal surgery. Elevated blood urea nitrogen or creatinine,  moderate abdominal pain, and no peritoneal signs. CT urogram reveals contrast leak from  left pelvic ureteral injury. Current therapy consists of Foley catheter in the bladder. 
"
202,12_16.txt,Radiologic Management of Uterine Leiomyomas,,,,,,,,,"	Middle-aged  woman  with  multiple  uterine  fibroids  resulting  in  a  20-week-sized  uterus  on  physical examination and menorrhagia. Bulk symptoms of urinary frequency and bloating  are present. The patient has a recent negative serum pregnancy test and has no desire for  future fertility. 
	Childbearing-age  woman  with  multiple  submucosal  and  intramural fibroids  presents  with  menorrhagia  and  pelvic  pain.  Most  of  the  fibroids  measure  <4  cm,  with  two  dominant  fibroids  measuring  >6  cm.  Uterus  is  12  cm  on  MRI.  The  patient  states  that  she  does  not  desire future pregnancies and is concerned about the loss of femininity with hysterectomy. 
	Childbearing  age  woman  with  menometrorrhagia.  On  MRI,  she  has  three  dominant  leiomyomas, ranging in size from 6 to 8 cm and intramural in location. She states that she  does not have plans for future pregnancy but would like to have the option in the future. 
	Middle-aged woman with menorrhagia. MRI reveals a single 3 cm intramural fibroid and  diffuse adenomyosis. 
	Middle-aged  woman  with  pelvic  discomfort  and  8  cm  pedunculated  subserosal  fibroid  on  MRI.  
	Middle-aged  woman  with  constipation.  MRI  reveals  a  12  cm  subserosal  leiomyoma  compressing the rectum. 
"
203,12_17.txt,Radiologic Management of Venous Thromboembolism-Inferior Vena Cava Filters,,,,,,,,,"	Acute  venous  thromboembolism  (proximal  deep  vein  thrombosis  of  the  leg  or  pulmonary  embolism) with no contraindication to anticoagulation. 
	Retrievable IVC filter  Permanent IVC filter  Observation 
	Isolated acute distal deep vein thrombosis of the leg. 
	Chronic venous thromboembolism (eg, chronic thromboembolic pulmonary hypertension). 
	Venous  thromboembolism  prophylaxis  in  high-risk  patient  (eg,  major  trauma,  traumatic  brain injury, etc). 
	Proximal deep vein thrombosis of the leg undergoing catheter-directed thrombolysis. 
	Indwelling  prophylactic  retrievable  inferior  vena  cava  filter,  resolution  of  risk  factors  for  venous thromboembolism. 
	Indwelling retrievable inferior vena cava filter for venous thromboembolism, now tolerating  or completed therapeutic anticoagulation. 
	Indwelling retrievable inferior vena cava filter with failed first retrieval attempt. 
"
204,12_18.txt,Thoracic Aorta Interventional Planning and Follow-up,,,,,,,,,"	Planning for pre-thoracic endovascular repair (TEVAR) of thoracic aorta disease. 
	Follow-up for post-thoracic endovascular repair (TEVAR) of thoracic aortic disease. 
"
